NOTE: Only the first 10000 rows were processed for anomaly detection due to performance limits.
Facility Id,FRS Id,Facility Name,City,State,Primary NAICS Code,Reporting Year,Industry Type (subparts),Industry Type (sectors),Unit Name,Unit Type,Unit Reporting Method,Unit Maximum Rated Heat Input Capacity (mmBTU/hr),Unit CO2 emissions (non-biogenic),Unit Methane (CH4) emissions,Unit Nitrous Oxide (N2O) emissions,Unit Biogenic CO2 emissions (metric tons),rolling_7d,pct_change,Predicted CO2,Deviation (%),Flagged,Anomaly,summary,anomaly
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2012,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,411052.9,193.75,230.95,0.0,159646.7142857143,7.640811332931129,156822.64166582873,162.11323545735644,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2011,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,338746.8,159.75,190.422,0.0,175875.05714285714,13.986475545822548,172726.34233344428,96.11762480679236,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003591,110043809965.0,AIR LIQUIDE GEISMAR UTILITY SERVICES,GEISMAR,LA,221330.0,2021,C,Power Plants,CP-1,OCS (Other combustion source),Tier1/2/3,706.8,214240.7,119.25,163.006,11858.6,169403.18571428573,0.4246782946741652,166793.65678829822,28.446551340932373,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003591,110043809965.0,AIR LIQUIDE GEISMAR UTILITY SERVICES,GEISMAR,LA,221330.0,2014,C,Power Plants,CP-1,OCS (Other combustion source),Tier1/2/3,589.0,200265.4,94.25,112.346,0.0,128106.41428571429,0.4636758570889816,125916.51557782298,59.04617363416915,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2022,"C,P,PP","Chemicals, Suppliers of CO2",PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,317326.1,149.5,178.204,0.0,95705.31428571428,0.8958605172471477,94422.885943363,236.06905447725816,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2021,"C,P,PP","Chemicals, Suppliers of CO2",PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,371441.6,175.0,208.6,0.0,179948.11428571423,0.9692828403697,177154.9261522161,109.67048902769304,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2020,"C,P,PP","Chemicals, Suppliers of CO2",PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,389183.9,183.25,218.434,0.0,191639.57142857145,1.3428723647615493,188599.8670755996,106.35428117454452,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2019,"C,P,PP","Chemicals, Suppliers of CO2",PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,244524.9,115.25,137.378,0.0,170827.12857142856,0.4338398660712976,168107.08442336094,45.45781984070844,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2018,"C,P,PP","Chemicals, Suppliers of CO2",PA1 Gas Turbine (EPN GT6B STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,1039.0,197160.4,93.0,110.856,0.0,139013.48571428572,0.6180237434408455,136804.966115308,44.11786764657401,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2018,"C,P,PP","Chemicals, Suppliers of CO2",PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,370976.4,174.75,208.302,0.0,174416.62857142856,0.8815969129703531,171591.25519487006,116.19773081017176,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2017,"C,P,PP","Chemicals, Suppliers of CO2",PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,327581.6,154.25,183.866,0.0,185734.5,0.761472665258915,182669.0433126666,79.33065945897188,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2016,"C,P,PP","Chemicals, Suppliers of CO2",PA1 Gas Turbine (EPN GT6B STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,1039.0,202179.4,95.25,113.538,0.0,148812.5,0.8962241411489738,146347.57257668878,38.15015612510712,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2015,"C,P,PP","Chemicals, Suppliers of CO2",PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,334574.1,157.75,188.038,0.0,158299.07142857142,0.8421847822436197,155625.981114025,114.9860181474854,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2014,"C,P,PP","Chemicals, Suppliers of CO2",PA1 Gas Turbine (EPN GT6B STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,1039.0,206630.8,97.25,115.922,0.0,147140.30000000002,0.8232617402406945,144618.794436601,42.879631105336216,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2014,"C,P,PP","Chemicals, Suppliers of CO2",PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,248459.4,117.0,139.464,0.0,169111.12857142856,0.2024315832876801,166206.68788932095,49.48820842001985,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2013,"C,P,PP","Chemicals, Suppliers of CO2",PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,368239.0,173.5,205.62,0.0,171687.45714285714,1.3328560839789927,168695.4477520033,118.28626966943574,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2012,"C,P,PP","Chemicals, Suppliers of CO2",PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,348187.0,164.25,195.786,0.0,167186.57142857142,0.9152200220022002,164230.07207355805,112.01171965877744,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006402,110043802819.0,Air Products Port Arthur Facility,Port Arthur,TX,325120.0,2011,"C,P",Chemicals,PA2 Gas Turbine (EPN GTG2 STK),"SCCT (CT (Turbine, simple cycle combustion))",Tier1/2/3,920.0,333294.0,157.5,178.8,0.0,165715.2857142857,0.9634287868701804,162741.57847933588,104.79953747180843,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000274,110000392557.0,AK Steel Corporation - Middletown,MIDDLETOWN,OH,331110.0,2020,"C,Q",Metals,CP-1,OCS (Other combustion source),Tier1/2/3,692.0,1428074.4,653.5,778.972,0.0,303051.32857142854,3599.79273827534,298629.82785012614,378.20889503265226,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000274,110000392557.0,AK Steel Corporation - Middletown,MIDDLETOWN,OH,331110.0,2020,"C,Q",Metals,No. 1 Boiler - B007,"OB (Boiler, other)",Tier1/2/3,211.0,233097.0,0.75,35.164,0.0,312433.77142857143,1.2145089731044378,307289.22524963383,-24.144102413406127,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000274,110000392557.0,AK Steel Corporation - Middletown,MIDDLETOWN,OH,331110.0,2020,"C,Q",Metals,No. 2 Boiler - B010,"OB (Boiler, other)",Tier1/2/3,211.0,189606.0,0.5,28.608,0.0,301281.29999999993,0.2474653437987275,296330.933690221,-36.01545487039477,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000274,110000392557.0,AK Steel Corporation - Middletown,MIDDLETOWN,OH,331110.0,2020,"C,Q",Metals,No. 3 Boiler - B009,"OB (Boiler, other)",Tier1/2/3,211.0,216715.0,0.5,32.78,0.0,100857.07142857143,0.4728289679357356,99399.10402348472,118.02510407819916,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000274,110000392557.0,AK Steel Corporation - Middletown,MIDDLETOWN,OH,331110.0,2020,"C,Q",Metals,No. 4 Boiler - B008,"OB (Boiler, other)",Tier1/2/3,211.0,236756.0,0.75,35.462,0.0,111349.2,0.441708937455471,109708.40389816156,115.80479852735093,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000274,110000392557.0,AK Steel Corporation - Middletown,MIDDLETOWN,OH,331110.0,2019,"C,Q",Metals,CP-1,OCS (Other combustion source),Tier1/2/3,692.0,1519319.3,691.75,824.566,0.0,277964.1857142857,3161.6130308076604,273868.8382272104,454.7616551904033,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000274,110000392557.0,AK Steel Corporation - Middletown,MIDDLETOWN,OH,331110.0,2019,"C,Q",Metals,No. 1 Boiler - B007,"OB (Boiler, other)",Tier1/2/3,211.0,252670.5,0.75,38.442,0.0,306485.5142857143,1.2722616814361434,301401.77230539307,-16.16821027051443,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
